CCS PCH C Compiler, Version 5.070, 56587               04-ene.-22 18:44

               Filename:   E:\Horno\HornoDeRefusion-Codigo\2550\REFLOW_2550.lst

               ROM used:   26368 bytes (80%)
                           Largest free fragment is 6396
               RAM used:   431 (21%) at main() level
                           535 (26%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
1CCE:  CLRF   xF0
1CD0:  MOVLW  03
1CD2:  MOVWF  xEF
1CD4:  MOVLB  0
1CD6:  CALL   0E16
1CDA:  MOVFF  02,1E3
1CDE:  MOVFF  01,1E2
1CE2:  MOVLB  1
1CE4:  MOVF   xC5,W
1CE6:  ADDWF  01,W
1CE8:  MOVWF  FE9
1CEA:  MOVF   xC6,W
1CEC:  ADDWFC 02,W
1CEE:  MOVWF  FEA
1CF0:  MOVF   FEF,W
1CF2:  SUBWF  xCD,W
1CF4:  BC    1D1A
1CF6:  CLRF   xEE
1CF8:  MOVFF  1D0,1ED
1CFC:  CLRF   xF0
1CFE:  MOVLW  03
1D00:  MOVWF  xEF
1D02:  MOVLB  0
1D04:  CALL   0E16
1D08:  MOVLB  1
1D0A:  MOVF   xC5,W
1D0C:  ADDWF  01,W
1D0E:  MOVWF  FE9
1D10:  MOVF   xC6,W
1D12:  ADDWFC 02,W
1D14:  MOVWF  FEA
1D16:  MOVFF  FEF,1CD
....................       Max.Tiempo += Curva[i].Tiempo; 
1D1A:  CLRF   xEE
1D1C:  MOVFF  1D0,1ED
1D20:  CLRF   xF0
1D22:  MOVLW  03
1D24:  MOVWF  xEF
1D26:  MOVLB  0
1D28:  CALL   0E16
1D2C:  MOVFF  01,1E2
1D30:  MOVLW  01
1D32:  MOVLB  1
1D34:  ADDWF  01,W
1D36:  MOVWF  01
1D38:  MOVLW  00
1D3A:  ADDWFC 02,W
1D3C:  MOVWF  03
1D3E:  MOVF   01,W
1D40:  ADDWF  xC5,W
1D42:  MOVWF  FE9
1D44:  MOVF   xC6,W
1D46:  ADDWFC 03,W
1D48:  MOVWF  FEA
1D4A:  MOVFF  FEC,03
1D4E:  MOVF   FED,F
1D50:  MOVF   FEF,W
1D52:  ADDWF  xCE,F
1D54:  MOVF   03,W
1D56:  ADDWFC xCF,F
1D58:  INCF   xD0,F
1D5A:  BRA    1CC2
....................    } 
....................    float prev_y=yM; 
....................    float K=(float)(xM-1)/Max.Tiempo; //Pixeles/segundo 
....................    float Pincel=0, dp; 
1D5C:  CLRF   xED
1D5E:  MOVFF  1CB,1EC
1D62:  MOVLB  0
1D64:  RCALL  1750
1D66:  MOVFF  03,1D4
1D6A:  MOVFF  02,1D3
1D6E:  MOVFF  01,1D2
1D72:  MOVFF  00,1D1
1D76:  MOVLW  01
1D78:  MOVLB  1
1D7A:  SUBWF  xCC,W
1D7C:  CLRF   xED
1D7E:  MOVWF  xEC
1D80:  MOVLB  0
1D82:  RCALL  1750
1D84:  MOVFF  03,1E5
1D88:  MOVFF  02,1E4
1D8C:  MOVFF  01,1E3
1D90:  MOVFF  00,1E2
1D94:  MOVFF  1CF,1ED
1D98:  MOVFF  1CE,1EC
1D9C:  RCALL  1750
1D9E:  MOVFF  1E5,1ED
1DA2:  MOVFF  1E4,1EC
1DA6:  MOVFF  1E3,1EB
1DAA:  MOVFF  1E2,1EA
1DAE:  MOVFF  03,1F1
1DB2:  MOVFF  02,1F0
1DB6:  MOVFF  01,1EF
1DBA:  MOVFF  00,1EE
1DBE:  RCALL  1786
1DC0:  MOVFF  03,1D8
1DC4:  MOVFF  02,1D7
1DC8:  MOVFF  01,1D6
1DCC:  MOVFF  00,1D5
1DD0:  MOVLB  1
1DD2:  CLRF   xDC
1DD4:  CLRF   xDB
1DD6:  CLRF   xDA
1DD8:  CLRF   xD9
....................    fillRect(22,21,xM,(_height-33),BG_COLOR); 
1DDA:  MOVLW  21
1DDC:  SUBWF  x69,W
1DDE:  MOVWF  xE2
1DE0:  CLRF   xE9
1DE2:  MOVLW  16
1DE4:  MOVWF  xE8
1DE6:  MOVLW  15
1DE8:  MOVWF  xEA
1DEA:  MOVFF  1CC,1EB
1DEE:  MOVFF  1E2,1EC
1DF2:  CLRF   xEE
1DF4:  CLRF   xED
1DF6:  MOVLB  0
1DF8:  CALL   0C9E
....................    //Bucle de dibujo 
....................    for(int i=0; i<nPuntos; i++){ 
1DFC:  MOVLB  1
1DFE:  CLRF   xE1
1E00:  MOVF   xC4,W
1E02:  SUBWF  xE1,W
1E04:  BTFSC  FD8.0
1E06:  GOTO   261C
....................       //Determinar el delta por pixel de la etapa 
....................       dp=((float)Curva[i].Temperatura-Pincel)/(Curva[i].Tiempo*K); 
1E0A:  CLRF   xEE
1E0C:  MOVFF  1E1,1ED
1E10:  CLRF   xF0
1E12:  MOVLW  03
1E14:  MOVWF  xEF
1E16:  MOVLB  0
1E18:  CALL   0E16
1E1C:  MOVFF  02,1E3
1E20:  MOVFF  01,1E2
1E24:  MOVLB  1
1E26:  MOVF   xC5,W
1E28:  ADDWF  01,W
1E2A:  MOVWF  FE9
1E2C:  MOVF   xC6,W
1E2E:  ADDWFC 02,W
1E30:  MOVWF  FEA
1E32:  MOVF   FEF,W
1E34:  CLRF   xED
1E36:  MOVWF  xEC
1E38:  MOVLB  0
1E3A:  RCALL  1750
1E3C:  MOVFF  03,1E7
1E40:  MOVFF  02,1E6
1E44:  MOVFF  01,1E5
1E48:  MOVFF  00,1E4
1E4C:  MOVFF  FEA,1E9
1E50:  MOVFF  FE9,1E8
1E54:  BSF    FD8.1
1E56:  CLRF   19
1E58:  BTFSC  FF2.7
1E5A:  BSF    19.7
1E5C:  BCF    FF2.7
1E5E:  MOVFF  03,20A
1E62:  MOVFF  02,209
1E66:  MOVFF  01,208
1E6A:  MOVFF  00,207
1E6E:  MOVFF  1DC,20E
1E72:  MOVFF  1DB,20D
1E76:  MOVFF  1DA,20C
1E7A:  MOVFF  1D9,20B
1E7E:  CALL   04EA
1E82:  BTFSC  19.7
1E84:  BSF    FF2.7
1E86:  MOVFF  1E9,FEA
1E8A:  MOVFF  1E8,FE9
1E8E:  MOVFF  03,1E7
1E92:  MOVFF  02,1E6
1E96:  MOVFF  01,1E5
1E9A:  MOVFF  00,1E4
1E9E:  MOVLB  1
1EA0:  CLRF   xEE
1EA2:  MOVFF  1E1,1ED
1EA6:  CLRF   xF0
1EA8:  MOVLW  03
1EAA:  MOVWF  xEF
1EAC:  MOVLB  0
1EAE:  CALL   0E16
1EB2:  MOVFF  01,1EA
1EB6:  MOVLW  01
1EB8:  MOVLB  1
1EBA:  ADDWF  01,W
1EBC:  MOVWF  01
1EBE:  MOVLW  00
1EC0:  ADDWFC 02,W
1EC2:  MOVWF  03
1EC4:  MOVF   01,W
1EC6:  ADDWF  xC5,W
1EC8:  MOVWF  FE9
1ECA:  MOVF   xC6,W
1ECC:  ADDWFC 03,W
1ECE:  MOVWF  FEA
1ED0:  MOVFF  FEC,1ED
1ED4:  MOVF   FED,F
1ED6:  MOVFF  FEF,1EC
1EDA:  MOVLB  0
1EDC:  RCALL  1750
1EDE:  MOVFF  03,1EF
1EE2:  MOVFF  02,1EE
1EE6:  MOVFF  01,1ED
1EEA:  MOVFF  00,1EC
1EEE:  MOVFF  1D8,1F3
1EF2:  MOVFF  1D7,1F2
1EF6:  MOVFF  1D6,1F1
1EFA:  MOVFF  1D5,1F0
1EFE:  RCALL  18E4
1F00:  MOVFF  1E7,1ED
1F04:  MOVFF  1E6,1EC
1F08:  MOVFF  1E5,1EB
1F0C:  MOVFF  1E4,1EA
1F10:  MOVFF  03,1F1
1F14:  MOVFF  02,1F0
1F18:  MOVFF  01,1EF
1F1C:  MOVFF  00,1EE
1F20:  RCALL  1786
1F22:  MOVFF  03,1E0
1F26:  MOVFF  02,1DF
1F2A:  MOVFF  01,1DE
1F2E:  MOVFF  00,1DD
....................       //Resetear los flags de finalizacion 
....................       EtapaEnCurso = TRUE; 
1F32:  MOVLB  1
1F34:  BSF    xC8.0
....................       contEtapa = 0; 
1F36:  CLRF   xCA
....................       //Bucle de la etapa 
....................       while(EtapaEnCurso){ 
1F38:  BTFSS  xC8.0
1F3A:  BRA    2616
....................          //Etapa terminada 
....................          if(contEtapa >= k*Curva[i].Tiempo-1) EtapaEnCurso = FALSE; 
1F3C:  CLRF   xEE
1F3E:  MOVFF  1E1,1ED
1F42:  CLRF   xF0
1F44:  MOVLW  03
1F46:  MOVWF  xEF
1F48:  MOVLB  0
1F4A:  CALL   0E16
1F4E:  MOVFF  02,1E3
1F52:  MOVFF  01,1E2
1F56:  MOVLW  01
1F58:  MOVLB  1
1F5A:  ADDWF  01,W
1F5C:  MOVWF  01
1F5E:  MOVLW  00
1F60:  ADDWFC 02,W
1F62:  MOVWF  03
1F64:  MOVF   01,W
1F66:  ADDWF  xC5,W
1F68:  MOVWF  FE9
1F6A:  MOVF   xC6,W
1F6C:  ADDWFC 03,W
1F6E:  MOVWF  FEA
1F70:  MOVFF  FEC,03
1F74:  MOVF   FED,F
1F76:  MOVFF  FEF,1EC
1F7A:  MOVFF  03,1ED
1F7E:  MOVLB  0
1F80:  CALL   1750
1F84:  MOVFF  1D8,1EF
1F88:  MOVFF  1D7,1EE
1F8C:  MOVFF  1D6,1ED
1F90:  MOVFF  1D5,1EC
1F94:  MOVFF  03,1F3
1F98:  MOVFF  02,1F2
1F9C:  MOVFF  01,1F1
1FA0:  MOVFF  00,1F0
1FA4:  RCALL  18E4
1FA6:  MOVFF  03,1E5
1FAA:  MOVFF  02,1E4
1FAE:  MOVFF  01,1E3
1FB2:  MOVFF  00,1E2
1FB6:  MOVFF  FEA,1E7
1FBA:  MOVFF  FE9,1E6
1FBE:  BSF    FD8.1
1FC0:  CLRF   19
1FC2:  BTFSC  FF2.7
1FC4:  BSF    19.7
1FC6:  BCF    FF2.7
1FC8:  MOVFF  03,20A
1FCC:  MOVFF  02,209
1FD0:  MOVFF  01,208
1FD4:  MOVFF  00,207
1FD8:  MOVLB  2
1FDA:  CLRF   x0E
1FDC:  CLRF   x0D
1FDE:  CLRF   x0C
1FE0:  MOVLW  7F
1FE2:  MOVWF  x0B
1FE4:  MOVLB  0
1FE6:  CALL   04EA
1FEA:  BTFSC  19.7
1FEC:  BSF    FF2.7
1FEE:  MOVFF  1E7,FEA
1FF2:  MOVFF  1E6,FE9
1FF6:  MOVFF  03,1E5
1FFA:  MOVFF  02,1E4
1FFE:  MOVFF  01,1E3
2002:  MOVFF  00,1E2
2006:  MOVLB  1
2008:  CLRF   xED
200A:  MOVFF  1CA,1EC
200E:  MOVLB  0
2010:  CALL   1750
2014:  MOVFF  1E5,1EB
2018:  MOVFF  1E4,1EA
201C:  MOVFF  1E3,1E9
2020:  MOVFF  1E2,1E8
2024:  MOVFF  03,1EF
2028:  MOVFF  02,1EE
202C:  MOVFF  01,1ED
2030:  MOVFF  00,1EC
2034:  RCALL  19DA
2036:  BC    203A
2038:  BNZ   2040
203A:  MOVLB  1
203C:  BCF    xC8.0
203E:  MOVLB  0
....................          Pincel+=dp; 
2040:  BCF    FD8.1
2042:  CLRF   19
2044:  BTFSC  FF2.7
2046:  BSF    19.7
2048:  BCF    FF2.7
204A:  MOVFF  1DC,20A
204E:  MOVFF  1DB,209
2052:  MOVFF  1DA,208
2056:  MOVFF  1D9,207
205A:  MOVFF  1E0,20E
205E:  MOVFF  1DF,20D
2062:  MOVFF  1DE,20C
2066:  MOVFF  1DD,20B
206A:  CALL   04EA
206E:  BTFSC  19.7
2070:  BSF    FF2.7
2072:  MOVFF  03,1DC
2076:  MOVFF  02,1DB
207A:  MOVFF  01,1DA
207E:  MOVFF  00,1D9
....................          y = yM-((float)(_height-36)/Max.Temperatura)*Pincel; 
2082:  MOVLW  24
2084:  MOVLB  1
2086:  SUBWF  x69,W
2088:  CLRF   xED
208A:  MOVWF  xEC
208C:  MOVLB  0
208E:  CALL   1750
2092:  MOVFF  03,1E5
2096:  MOVFF  02,1E4
209A:  MOVFF  01,1E3
209E:  MOVFF  00,1E2
20A2:  MOVLB  1
20A4:  CLRF   xED
20A6:  MOVFF  1CD,1EC
20AA:  MOVLB  0
20AC:  CALL   1750
20B0:  MOVFF  1E5,1ED
20B4:  MOVFF  1E4,1EC
20B8:  MOVFF  1E3,1EB
20BC:  MOVFF  1E2,1EA
20C0:  MOVFF  03,1F1
20C4:  MOVFF  02,1F0
20C8:  MOVFF  01,1EF
20CC:  MOVFF  00,1EE
20D0:  CALL   1786
20D4:  MOVFF  03,1E5
20D8:  MOVFF  02,1E4
20DC:  MOVFF  01,1E3
20E0:  MOVFF  00,1E2
20E4:  MOVFF  03,1EF
20E8:  MOVFF  02,1EE
20EC:  MOVFF  01,1ED
20F0:  MOVFF  00,1EC
20F4:  MOVFF  1DC,1F3
20F8:  MOVFF  1DB,1F2
20FC:  MOVFF  1DA,1F1
2100:  MOVFF  1D9,1F0
2104:  CALL   18E4
2108:  MOVFF  03,1E5
210C:  MOVFF  02,1E4
2110:  MOVFF  01,1E3
2114:  MOVFF  00,1E2
2118:  MOVLB  1
211A:  CLRF   xED
211C:  MOVFF  1CB,1EC
2120:  MOVLB  0
2122:  CALL   1750
2126:  BSF    FD8.1
2128:  CLRF   19
212A:  BTFSC  FF2.7
212C:  BSF    19.7
212E:  BCF    FF2.7
2130:  MOVFF  03,20A
2134:  MOVFF  02,209
2138:  MOVFF  01,208
213C:  MOVFF  00,207
2140:  MOVFF  1E5,20E
2144:  MOVFF  1E4,20D
2148:  MOVFF  1E3,20C
214C:  MOVFF  1E2,20B
2150:  CALL   04EA
2154:  BTFSC  19.7
2156:  BSF    FF2.7
2158:  MOVFF  03,1E9
215C:  MOVFF  02,1E8
2160:  MOVFF  01,1E7
2164:  MOVFF  00,1E6
2168:  RCALL  1A54
216A:  MOVFF  01,174
....................          /* Linea a color, borde gordo 
....................          if(prev_y-y>=0) drawVLine(cont2+22,y,abs(y-prev_y)+1,HeatMap(0,255,~(int)Pincel)); 
....................          else drawVLine(cont2+22,prev_y,abs(y-prev_y)+1,HeatMap(0,255,~(int)Pincel));*/ 
....................          if(modo){ 
216E:  MOVLB  1
2170:  MOVF   xC7,F
2172:  BTFSC  FD8.2
2174:  BRA    23A4
....................             // Volumen a color //HeatMap(20,yM-1,y)<<Color en funsion de la altura y no la temperatura 
....................             if(prev_y-y>0) fillRect(contTotal+22,y+1,xM-contTotal,abs(y-prev_y),HeatMap(0,255,~(int)Pincel)); 
2176:  CLRF   xED
2178:  MOVFF  174,1EC
217C:  MOVLB  0
217E:  CALL   1750
2182:  BSF    FD8.1
2184:  CLRF   19
2186:  BTFSC  FF2.7
2188:  BSF    19.7
218A:  BCF    FF2.7
218C:  MOVFF  1D4,20A
2190:  MOVFF  1D3,209
2194:  MOVFF  1D2,208
2198:  MOVFF  1D1,207
219C:  MOVFF  03,20E
21A0:  MOVFF  02,20D
21A4:  MOVFF  01,20C
21A8:  MOVFF  00,20B
21AC:  CALL   04EA
21B0:  BTFSC  19.7
21B2:  BSF    FF2.7
21B4:  MOVFF  03,1E5
21B8:  MOVFF  02,1E4
21BC:  MOVFF  01,1E3
21C0:  MOVFF  00,1E2
21C4:  MOVLB  1
21C6:  CLRF   xEB
21C8:  CLRF   xEA
21CA:  CLRF   xE9
21CC:  CLRF   xE8
21CE:  MOVFF  03,1EF
21D2:  MOVFF  02,1EE
21D6:  MOVFF  01,1ED
21DA:  MOVFF  00,1EC
21DE:  MOVLB  0
21E0:  CALL   19DA
21E4:  BNC   22BE
21E6:  MOVLW  16
21E8:  MOVLB  1
21EA:  ADDWF  xC9,W
21EC:  MOVWF  xE2
21EE:  MOVLW  01
21F0:  ADDWF  x74,W
21F2:  MOVWF  xE3
21F4:  MOVF   xC9,W
21F6:  SUBWF  xCC,W
21F8:  MOVWF  xE4
21FA:  CLRF   xED
21FC:  MOVFF  174,1EC
2200:  MOVLB  0
2202:  CALL   1750
2206:  BSF    FD8.1
2208:  CLRF   19
220A:  BTFSC  FF2.7
220C:  BSF    19.7
220E:  BCF    FF2.7
2210:  MOVFF  03,20A
2214:  MOVFF  02,209
2218:  MOVFF  01,208
221C:  MOVFF  00,207
2220:  MOVFF  1D4,20E
2224:  MOVFF  1D3,20D
2228:  MOVFF  1D2,20C
222C:  MOVFF  1D1,20B
2230:  CALL   04EA
2234:  BTFSC  19.7
2236:  BSF    FF2.7
2238:  MOVFF  03,1E8
223C:  MOVFF  02,1E7
2240:  MOVFF  01,1E6
2244:  MOVFF  00,1E5
2248:  MOVFF  00,1E6
224C:  MOVFF  01,01
2250:  MOVFF  02,02
2254:  MOVFF  03,1E9
2258:  BCF    01.7
225A:  MOVFF  02,1E8
225E:  MOVFF  01,1E7
2262:  CALL   1A54
2266:  MOVFF  01,1E5
226A:  MOVFF  1DC,1E9
226E:  MOVFF  1DB,1E8
2272:  MOVFF  1DA,1E7
2276:  MOVFF  1D9,1E6
227A:  CALL   1A54
227E:  MOVFF  01,1E6
2282:  MOVLB  1
2284:  COMF   xE6,F
2286:  CLRF   xE7
2288:  SETF   xE8
228A:  MOVFF  1E6,1E9
228E:  MOVLB  0
2290:  RCALL  1AD6
2292:  MOVFF  02,1E7
2296:  MOVFF  01,1E6
229A:  MOVLB  1
229C:  CLRF   xE9
229E:  MOVFF  1E2,1E8
22A2:  MOVFF  1E3,1EA
22A6:  MOVFF  1E4,1EB
22AA:  MOVFF  1E5,1EC
22AE:  MOVFF  02,1EE
22B2:  MOVFF  01,1ED
22B6:  MOVLB  0
22B8:  CALL   0C9E
22BC:  BRA    23A0
....................             else fillRect(contTotal+22,prev_y+1,xM-contTotal,abs(y-prev_y),BG_COLOR); 
22BE:  MOVLW  16
22C0:  MOVLB  1
22C2:  ADDWF  xC9,W
22C4:  MOVWF  xE2
22C6:  BCF    FD8.1
22C8:  CLRF   19
22CA:  BTFSC  FF2.7
22CC:  BSF    19.7
22CE:  BCF    FF2.7
22D0:  MOVFF  1D4,20A
22D4:  MOVFF  1D3,209
22D8:  MOVFF  1D2,208
22DC:  MOVFF  1D1,207
22E0:  MOVLB  2
22E2:  CLRF   x0E
22E4:  CLRF   x0D
22E6:  CLRF   x0C
22E8:  MOVLW  7F
22EA:  MOVWF  x0B
22EC:  MOVLB  0
22EE:  CALL   04EA
22F2:  BTFSC  19.7
22F4:  BSF    FF2.7
22F6:  MOVFF  03,1E9
22FA:  MOVFF  02,1E8
22FE:  MOVFF  01,1E7
2302:  MOVFF  00,1E6
2306:  CALL   1A54
230A:  MOVFF  01,1E3
230E:  MOVLB  1
2310:  MOVF   xC9,W
2312:  SUBWF  xCC,W
2314:  MOVWF  xE4
2316:  CLRF   xED
2318:  MOVFF  174,1EC
231C:  MOVLB  0
231E:  CALL   1750
2322:  BSF    FD8.1
2324:  CLRF   19
2326:  BTFSC  FF2.7
2328:  BSF    19.7
232A:  BCF    FF2.7
232C:  MOVFF  03,20A
2330:  MOVFF  02,209
2334:  MOVFF  01,208
2338:  MOVFF  00,207
233C:  MOVFF  1D4,20E
2340:  MOVFF  1D3,20D
2344:  MOVFF  1D2,20C
2348:  MOVFF  1D1,20B
234C:  CALL   04EA
2350:  BTFSC  19.7
2352:  BSF    FF2.7
2354:  MOVFF  03,1E8
2358:  MOVFF  02,1E7
235C:  MOVFF  01,1E6
2360:  MOVFF  00,1E5
2364:  MOVFF  00,1E6
2368:  MOVFF  01,01
236C:  MOVFF  02,1E8
2370:  MOVFF  03,1E9
2374:  BCF    01.7
2376:  MOVFF  01,1E7
237A:  CALL   1A54
237E:  MOVFF  01,1E5
2382:  MOVLB  1
2384:  CLRF   xE9
2386:  MOVFF  1E2,1E8
238A:  MOVFF  1E3,1EA
238E:  MOVFF  1E4,1EB
2392:  MOVFF  01,1EC
2396:  CLRF   xEE
2398:  CLRF   xED
239A:  MOVLB  0
239C:  CALL   0C9E
....................          }else{ 
23A0:  BRA    25F0
23A2:  MOVLB  1
....................             //Linea gris, borde gordo 
....................             if(prev_y-y>=0) drawVLine(contTotal+22,y,abs(y-prev_y)+1,0xA534); 
23A4:  CLRF   xED
23A6:  MOVFF  174,1EC
23AA:  MOVLB  0
23AC:  CALL   1750
23B0:  BSF    FD8.1
23B2:  CLRF   19
23B4:  BTFSC  FF2.7
23B6:  BSF    19.7
23B8:  BCF    FF2.7
23BA:  MOVFF  1D4,20A
23BE:  MOVFF  1D3,209
23C2:  MOVFF  1D2,208
23C6:  MOVFF  1D1,207
23CA:  MOVFF  03,20E
23CE:  MOVFF  02,20D
23D2:  MOVFF  01,20C
23D6:  MOVFF  00,20B
23DA:  CALL   04EA
23DE:  BTFSC  19.7
23E0:  BSF    FF2.7
23E2:  MOVFF  03,1E5
23E6:  MOVFF  02,1E4
23EA:  MOVFF  01,1E3
23EE:  MOVFF  00,1E2
23F2:  MOVLB  1
23F4:  CLRF   xEB
23F6:  CLRF   xEA
23F8:  CLRF   xE9
23FA:  CLRF   xE8
23FC:  MOVFF  03,1EF
2400:  MOVFF  02,1EE
2404:  MOVFF  01,1ED
2408:  MOVFF  00,1EC
240C:  MOVLB  0
240E:  CALL   19DA
2412:  BC    2416
2414:  BNZ   24F6
2416:  MOVLW  16
2418:  MOVLB  1
241A:  ADDWF  xC9,W
241C:  MOVWF  xE2
241E:  CLRF   xED
2420:  MOVFF  174,1EC
2424:  MOVLB  0
2426:  CALL   1750
242A:  BSF    FD8.1
242C:  CLRF   19
242E:  BTFSC  FF2.7
2430:  BSF    19.7
2432:  BCF    FF2.7
2434:  MOVFF  03,20A
2438:  MOVFF  02,209
243C:  MOVFF  01,208
2440:  MOVFF  00,207
2444:  MOVFF  1D4,20E
2448:  MOVFF  1D3,20D
244C:  MOVFF  1D2,20C
2450:  MOVFF  1D1,20B
2454:  CALL   04EA
2458:  BTFSC  19.7
245A:  BSF    FF2.7
245C:  MOVFF  03,1E6
2460:  MOVFF  02,1E5
2464:  MOVFF  01,1E4
2468:  MOVFF  00,1E3
246C:  MOVFF  00,00
2470:  MOVFF  01,01
2474:  MOVFF  02,02
2478:  MOVFF  03,03
247C:  BCF    01.7
247E:  MOVFF  03,1E6
2482:  MOVFF  02,1E5
2486:  MOVFF  01,1E4
248A:  MOVFF  00,1E3
248E:  BCF    FD8.1
2490:  CLRF   19
2492:  BTFSC  FF2.7
2494:  BSF    19.7
2496:  BCF    FF2.7
2498:  MOVFF  03,20A
249C:  MOVFF  02,209
24A0:  MOVFF  01,208
24A4:  MOVFF  00,207
24A8:  MOVLB  2
24AA:  CLRF   x0E
24AC:  CLRF   x0D
24AE:  CLRF   x0C
24B0:  MOVLW  7F
24B2:  MOVWF  x0B
24B4:  MOVLB  0
24B6:  CALL   04EA
24BA:  BTFSC  19.7
24BC:  BSF    FF2.7
24BE:  MOVFF  03,1E9
24C2:  MOVFF  02,1E8
24C6:  MOVFF  01,1E7
24CA:  MOVFF  00,1E6
24CE:  CALL   1A54
24D2:  MOVFF  01,1E3
24D6:  MOVLB  1
24D8:  CLRF   xE6
24DA:  MOVFF  1E2,1E5
24DE:  MOVFF  174,1E7
24E2:  MOVFF  01,1E8
24E6:  MOVLW  A5
24E8:  MOVWF  xEA
24EA:  MOVLW  34
24EC:  MOVWF  xE9
24EE:  MOVLB  0
24F0:  CALL   14EE
24F4:  BRA    25F0
....................             else drawVLine(contTotal+22,prev_y,abs(y-prev_y)+1,0xA534); 
24F6:  MOVLW  16
24F8:  MOVLB  1
24FA:  ADDWF  xC9,W
24FC:  MOVWF  xE2
24FE:  MOVFF  1D4,1E9
2502:  MOVFF  1D3,1E8
2506:  MOVFF  1D2,1E7
250A:  MOVFF  1D1,1E6
250E:  MOVLB  0
2510:  CALL   1A54
2514:  MOVFF  01,1E3
2518:  MOVLB  1
251A:  CLRF   xED
251C:  MOVFF  174,1EC
2520:  MOVLB  0
2522:  CALL   1750
2526:  BSF    FD8.1
2528:  CLRF   19
252A:  BTFSC  FF2.7
252C:  BSF    19.7
252E:  BCF    FF2.7
2530:  MOVFF  03,20A
2534:  MOVFF  02,209
2538:  MOVFF  01,208
253C:  MOVFF  00,207
2540:  MOVFF  1D4,20E
2544:  MOVFF  1D3,20D
2548:  MOVFF  1D2,20C
254C:  MOVFF  1D1,20B
2550:  CALL   04EA
2554:  BTFSC  19.7
2556:  BSF    FF2.7
2558:  MOVFF  03,1E7
255C:  MOVFF  02,1E6
2560:  MOVFF  01,1E5
2564:  MOVFF  00,1E4
2568:  MOVFF  00,00
256C:  MOVFF  01,01
2570:  MOVFF  02,02
2574:  MOVFF  03,03
2578:  BCF    01.7
257A:  MOVFF  03,1E7
257E:  MOVFF  02,1E6
2582:  MOVFF  01,1E5
2586:  MOVFF  00,1E4
258A:  BCF    FD8.1
258C:  CLRF   19
258E:  BTFSC  FF2.7
2590:  BSF    19.7
2592:  BCF    FF2.7
2594:  MOVFF  03,20A
2598:  MOVFF  02,209
259C:  MOVFF  01,208
25A0:  MOVFF  00,207
25A4:  MOVLB  2
25A6:  CLRF   x0E
25A8:  CLRF   x0D
25AA:  CLRF   x0C
25AC:  MOVLW  7F
25AE:  MOVWF  x0B
25B0:  MOVLB  0
25B2:  CALL   04EA
25B6:  BTFSC  19.7
25B8:  BSF    FF2.7
25BA:  MOVFF  03,1E9
25BE:  MOVFF  02,1E8
25C2:  MOVFF  01,1E7
25C6:  MOVFF  00,1E6
25CA:  CALL   1A54
25CE:  MOVFF  01,1E4
25D2:  MOVLB  1
25D4:  CLRF   xE6
25D6:  MOVFF  1E2,1E5
25DA:  MOVFF  1E3,1E7
25DE:  MOVFF  01,1E8
25E2:  MOVLW  A5
25E4:  MOVWF  xEA
25E6:  MOVLW  34
25E8:  MOVWF  xE9
25EA:  MOVLB  0
25EC:  CALL   14EE
....................          } 
....................          contEtapa++; 
25F0:  MOVLB  1
25F2:  INCF   xCA,F
....................          contTotal++; 
25F4:  INCF   xC9,F
....................          prev_y=y; 
25F6:  CLRF   xED
25F8:  MOVFF  174,1EC
