CCS PCH C Compiler, Version 5.070, 56587               25-oct.-23 23:08

               Filename:   d:\Users\pc-cx\Desktop\REFLOW\REFLOW.lst

               ROM used:   30120 bytes (92%)
                           Largest free fragment is 2644
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
1F7C:  CLRF   x0A
1F7E:  CLRF   x09
1F80:  CLRF   x08
1F82:  MOVLW  83
1F84:  MOVWF  x07
1F86:  MOVLB  0
1F88:  CALL   14B4
1F8C:  MOVFF  03,1F5
1F90:  MOVFF  02,1F4
1F94:  MOVFF  01,1F3
1F98:  MOVFF  00,1F2
....................    return ((DecimalesContacto&4)==4)? Temp:-100; 
1F9C:  MOVLB  1
1F9E:  MOVF   xF7,W
1FA0:  ANDLW  04
1FA2:  SUBLW  04
1FA4:  BNZ   1FB8
1FA6:  MOVFF  1F2,00
1FAA:  MOVFF  1F3,01
1FAE:  MOVFF  1F4,02
1FB2:  MOVFF  1F5,03
1FB6:  BRA    1FC4
1FB8:  MOVLW  85
1FBA:  MOVWF  00
1FBC:  MOVLW  C8
1FBE:  MOVWF  01
1FC0:  CLRF   02
1FC2:  CLRF   03
1FC4:  MOVLB  0
1FC6:  RETURN 0
.................... } 
.................... #endif 
....................  
.................... #include "Graf.c" 
.................... #ifndef _Graf 
.................... #define _Graf 
.................... //Genera un degradé desde azul hasta rojo pasando por verde 
.................... //entre dos alturas limite dadas 
.................... //y devuelve el el color correspondiente a esa altura 
.................... uint16_t HeatMap(uint8_t s, uint8_t e, uint8_t y){  
....................    uint8_t i; 
....................    if(y>(e+s)/2){ 
*
2762:  MOVLB  2
2764:  MOVF   x00,W
2766:  ADDWF  x01,W
2768:  MOVWF  00
276A:  BCF    FD8.0
276C:  RRCF   00,F
276E:  MOVF   00,W
2770:  SUBWF  x02,W
2772:  BZ    284A
2774:  BNC   284A
....................       i=e-y; 
2776:  MOVF   x02,W
2778:  SUBWF  x01,W
277A:  MOVWF  x03
....................       return (((uint16_t)0x1F*(((e-s)/2)-i))/((e-s)/2))|((((uint16_t)0x3F*i)/((e-s)/2))<<5); 
277C:  MOVF   x00,W
277E:  SUBWF  x01,W
2780:  MOVWF  00
2782:  BCF    FD8.0
2784:  RRCF   00,F
2786:  MOVF   00,W
2788:  BSF    FD8.0
278A:  SUBFWB x03,W
278C:  MOVWF  x04
278E:  CLRF   x07
2790:  MOVLW  1F
2792:  MOVWF  x06
2794:  CLRF   x09
2796:  MOVFF  204,208
279A:  MOVLB  0
279C:  CALL   10F8
27A0:  MOVFF  02,205
27A4:  MOVFF  01,204
27A8:  MOVLB  2
27AA:  MOVF   x00,W
27AC:  SUBWF  x01,W
27AE:  MOVWF  00
27B0:  BCF    FD8.0
27B2:  RRCF   00,F
27B4:  MOVFF  00,206
27B8:  MOVFF  02,20A
27BC:  MOVFF  01,209
27C0:  CLRF   x0C
27C2:  MOVFF  00,20B
27C6:  MOVLB  0
27C8:  RCALL  271C
27CA:  MOVFF  02,205
27CE:  MOVFF  01,204
27D2:  MOVLB  2
27D4:  CLRF   x07
27D6:  MOVLW  3F
27D8:  MOVWF  x06
27DA:  CLRF   x09
27DC:  MOVFF  203,208
27E0:  MOVLB  0
27E2:  CALL   10F8
27E6:  MOVFF  02,207
27EA:  MOVFF  01,206
27EE:  MOVLB  2
27F0:  MOVF   x00,W
27F2:  SUBWF  x01,W
27F4:  MOVWF  00
27F6:  BCF    FD8.0
27F8:  RRCF   00,F
27FA:  MOVFF  00,208
27FE:  MOVFF  02,20A
2802:  MOVFF  01,209
2806:  CLRF   x0C
2808:  MOVFF  00,20B
280C:  MOVLB  0
280E:  RCALL  271C
2810:  MOVFF  02,207
2814:  MOVFF  01,206
2818:  MOVLB  2
281A:  RLCF   01,W
281C:  MOVWF  02
281E:  RLCF   x07,W
2820:  MOVWF  03
2822:  RLCF   02,F
2824:  RLCF   03,F
2826:  RLCF   02,F
2828:  RLCF   03,F
282A:  RLCF   02,F
282C:  RLCF   03,F
282E:  RLCF   02,F
2830:  RLCF   03,F
2832:  MOVLW  E0
2834:  ANDWF  02,F
2836:  MOVF   02,W
2838:  IORWF  x04,W
283A:  MOVWF  00
283C:  MOVF   03,W
283E:  IORWF  x05,W
2840:  MOVWF  03
2842:  MOVFF  00,01
2846:  MOVWF  02
2848:  BRA    2932
....................    } 
....................    i=(e+s)/2-y; 
284A:  MOVF   x00,W
284C:  ADDWF  x01,W
284E:  MOVWF  00
2850:  BCF    FD8.0
2852:  RRCF   00,F
2854:  MOVF   00,W
2856:  BSF    FD8.0
2858:  SUBFWB x02,W
285A:  MOVWF  x03
....................    return ((((uint16_t)0x3F*(((e-s)/2)-i))/((e-s)/2))<<5)|((((uint16_t)0x1F*i)/((e-s)/2))<<11); 
285C:  MOVF   x00,W
285E:  SUBWF  x01,W
2860:  MOVWF  00
2862:  BCF    FD8.0
2864:  RRCF   00,F
2866:  MOVF   00,W
2868:  BSF    FD8.0
286A:  SUBFWB x03,W
286C:  MOVWF  x04
286E:  CLRF   x07
2870:  MOVLW  3F
2872:  MOVWF  x06
2874:  CLRF   x09
2876:  MOVFF  204,208
287A:  MOVLB  0
287C:  CALL   10F8
2880:  MOVFF  02,205
2884:  MOVFF  01,204
2888:  MOVLB  2
288A:  MOVF   x00,W
288C:  SUBWF  x01,W
288E:  MOVWF  00
2890:  BCF    FD8.0
2892:  RRCF   00,F
2894:  MOVFF  00,206
2898:  MOVFF  02,20A
289C:  MOVFF  01,209
28A0:  CLRF   x0C
28A2:  MOVFF  00,20B
28A6:  MOVLB  0
28A8:  RCALL  271C
28AA:  MOVFF  02,205
28AE:  MOVFF  01,204
28B2:  MOVLB  2
28B4:  RLCF   x04,F
28B6:  RLCF   x05,F
28B8:  RLCF   x04,F
28BA:  RLCF   x05,F
28BC:  RLCF   x04,F
28BE:  RLCF   x05,F
28C0:  RLCF   x04,F
28C2:  RLCF   x05,F
28C4:  RLCF   x04,F
28C6:  RLCF   x05,F
28C8:  MOVLW  E0
28CA:  ANDWF  x04,F
28CC:  CLRF   x07
28CE:  MOVLW  1F
28D0:  MOVWF  x06
28D2:  CLRF   x09
28D4:  MOVFF  203,208
28D8:  MOVLB  0
28DA:  CALL   10F8
28DE:  MOVFF  02,207
28E2:  MOVFF  01,206
28E6:  MOVLB  2
28E8:  MOVF   x00,W
28EA:  SUBWF  x01,W
28EC:  MOVWF  00
28EE:  BCF    FD8.0
28F0:  RRCF   00,F
28F2:  MOVFF  00,208
28F6:  MOVFF  02,20A
28FA:  MOVFF  01,209
28FE:  CLRF   x0C
2900:  MOVFF  00,20B
2904:  MOVLB  0
2906:  RCALL  271C
2908:  MOVFF  02,207
290C:  MOVFF  01,206
2910:  CLRF   02
2912:  MOVLB  2
2914:  RLCF   01,W
2916:  MOVWF  03
2918:  RLCF   03,F
291A:  RLCF   03,F
291C:  MOVLW  F8
291E:  ANDWF  03,F
2920:  MOVF   02,W
2922:  IORWF  x04,W
2924:  MOVWF  00
2926:  MOVF   03,W
2928:  IORWF  x05,W
292A:  MOVWF  03
292C:  MOVFF  00,01
2930:  MOVWF  02
2932:  MOVLB  0
2934:  RETURN 0
.................... } 
.................... struct Punto Graf(int nPuntos, struct punto *Curva, int1 modo){ 
2936:  MOVLB  1
2938:  CLRF   xE2
293A:  MOVLW  0D
293C:  SUBWF  x73,W
293E:  MOVWF  xE4
2940:  MOVLW  1E
2942:  SUBWF  x72,W
2944:  MOVWF  xE5
....................    int1 EtapaEnCurso; 
....................    int contTotal=0, contEtapa; 
....................    int yM=(_height-13), xM=(_width-30); 
....................    struct Punto Max; 
....................    Max.Tiempo = 0; 
2946:  CLRF   xE8
2948:  CLRF   xE7
....................    Max.Temperatura = 0; 
294A:  CLRF   xE6
....................    for(int i=0; i<nPuntos; i++){ 
294C:  CLRF   xE9
294E:  MOVF   xDD,W
2950:  SUBWF  xE9,W
2952:  BC    29EE
....................       if(Curva[i].Temperatura>Max.Temperatura)Max.Temperatura=Curva[i].Temperatura; 
2954:  MOVLB  2
2956:  CLRF   x07
2958:  MOVFF  1E9,206
295C:  CLRF   x09
295E:  MOVLW  03
2960:  MOVWF  x08
2962:  MOVLB  0
2964:  CALL   10F8
2968:  MOVFF  02,1FC
296C:  MOVFF  01,1FB
2970:  MOVLB  1
2972:  MOVF   xDE,W
2974:  ADDWF  01,W
2976:  MOVWF  FE9
2978:  MOVF   xDF,W
297A:  ADDWFC 02,W
297C:  MOVWF  FEA
297E:  MOVF   FEF,W
2980:  SUBWF  xE6,W
2982:  BC    29AA
2984:  MOVLB  2
2986:  CLRF   x07
2988:  MOVFF  1E9,206
298C:  CLRF   x09
298E:  MOVLW  03
2990:  MOVWF  x08
2992:  MOVLB  0
2994:  CALL   10F8
2998:  MOVLB  1
299A:  MOVF   xDE,W
299C:  ADDWF  01,W
299E:  MOVWF  FE9
29A0:  MOVF   xDF,W
29A2:  ADDWFC 02,W
29A4:  MOVWF  FEA
29A6:  MOVFF  FEF,1E6
....................       Max.Tiempo += Curva[i].Tiempo; 
29AA:  MOVLB  2
29AC:  CLRF   x07
29AE:  MOVFF  1E9,206
29B2:  CLRF   x09
29B4:  MOVLW  03
29B6:  MOVWF  x08
29B8:  MOVLB  0
29BA:  CALL   10F8
29BE:  MOVFF  01,1FB
29C2:  MOVLW  01
29C4:  MOVLB  1
29C6:  ADDWF  01,W
29C8:  MOVWF  01
29CA:  MOVLW  00
29CC:  ADDWFC 02,W
29CE:  MOVWF  03
29D0:  MOVF   01,W
29D2:  ADDWF  xDE,W
29D4:  MOVWF  FE9
29D6:  MOVF   xDF,W
29D8:  ADDWFC 03,W
29DA:  MOVWF  FEA
29DC:  MOVFF  FEC,03
29E0:  MOVF   FED,F
29E2:  MOVF   FEF,W
29E4:  ADDWF  xE7,F
29E6:  MOVF   03,W
29E8:  ADDWFC xE8,F
29EA:  INCF   xE9,F
29EC:  BRA    294E
....................    } 
....................    float prev_y=yM; 
....................    float K=(float)(xM-1)/Max.Tiempo; //Pixeles/segundo 
....................    float Pincel=0, dp; 
29EE:  MOVLB  2
29F0:  CLRF   x06
29F2:  MOVFF  1E4,205
29F6:  MOVLB  0
29F8:  CALL   147E
29FC:  MOVFF  03,1ED
2A00:  MOVFF  02,1EC
2A04:  MOVFF  01,1EB
2A08:  MOVFF  00,1EA
2A0C:  MOVLW  01
2A0E:  MOVLB  1
2A10:  SUBWF  xE5,W
2A12:  MOVLB  2
2A14:  CLRF   x06
2A16:  MOVWF  x05
2A18:  MOVLB  0
2A1A:  CALL   147E
2A1E:  MOVFF  03,1FE
2A22:  MOVFF  02,1FD
2A26:  MOVFF  01,1FC
2A2A:  MOVFF  00,1FB
2A2E:  MOVFF  1E8,206
2A32:  MOVFF  1E7,205
2A36:  CALL   147E
2A3A:  MOVFF  1FE,206
2A3E:  MOVFF  1FD,205
2A42:  MOVFF  1FC,204
2A46:  MOVFF  1FB,203
2A4A:  MOVFF  03,20A
2A4E:  MOVFF  02,209
2A52:  MOVFF  01,208
2A56:  MOVFF  00,207
2A5A:  CALL   14B4
2A5E:  MOVFF  03,1F1
2A62:  MOVFF  02,1F0
2A66:  MOVFF  01,1EF
2A6A:  MOVFF  00,1EE
2A6E:  MOVLB  1
2A70:  CLRF   xF5
2A72:  CLRF   xF4
2A74:  CLRF   xF3
2A76:  CLRF   xF2
....................    fillRect(22,21,xM,(_height-33),BG_COLOR); 
2A78:  MOVLW  21
2A7A:  SUBWF  x73,W
2A7C:  MOVWF  xFB
2A7E:  MOVLB  2
2A80:  CLRF   x02
2A82:  MOVLW  16
2A84:  MOVWF  x01
2A86:  MOVLW  15
2A88:  MOVWF  x03
2A8A:  MOVFF  1E5,204
2A8E:  MOVFF  1FB,205
2A92:  MOVFF  171,207
2A96:  MOVFF  170,206
2A9A:  MOVLB  0
2A9C:  CALL   0EEC
....................    //Bucle de dibujo 
....................    for(int i=0; i<nPuntos; i++){ 
2AA0:  MOVLB  1
2AA2:  CLRF   xFA
2AA4:  MOVF   xDD,W
2AA6:  SUBWF  xFA,W
2AA8:  BTFSC  FD8.0
2AAA:  GOTO   32EC
....................       //Determinar el delta por pixel de la etapa 
....................       dp=((float)Curva[i].Temperatura-Pincel)/(Curva[i].Tiempo*K); 
2AAE:  MOVLB  2
2AB0:  CLRF   x07
2AB2:  MOVFF  1FA,206
2AB6:  CLRF   x09
2AB8:  MOVLW  03
2ABA:  MOVWF  x08
2ABC:  MOVLB  0
2ABE:  CALL   10F8
2AC2:  MOVFF  02,1FC
2AC6:  MOVFF  01,1FB
2ACA:  MOVLB  1
2ACC:  MOVF   xDE,W
2ACE:  ADDWF  01,W
2AD0:  MOVWF  FE9
2AD2:  MOVF   xDF,W
2AD4:  ADDWFC 02,W
2AD6:  MOVWF  FEA
2AD8:  MOVF   FEF,W
2ADA:  MOVLB  2
2ADC:  CLRF   x06
2ADE:  MOVWF  x05
2AE0:  MOVLB  0
2AE2:  CALL   147E
2AE6:  MOVFF  03,200
2AEA:  MOVFF  02,1FF
2AEE:  MOVFF  01,1FE
2AF2:  MOVFF  00,1FD
2AF6:  MOVFF  FEA,202
2AFA:  MOVFF  FE9,201
2AFE:  BSF    FD8.1
2B00:  CLRF   19
2B02:  BTFSC  FF2.7
2B04:  BSF    19.7
2B06:  BCF    FF2.7
2B08:  MOVFF  03,223
2B0C:  MOVFF  02,222
2B10:  MOVFF  01,221
2B14:  MOVFF  00,220
2B18:  MOVFF  1F5,227
2B1C:  MOVFF  1F4,226
2B20:  MOVFF  1F3,225
2B24:  MOVFF  1F2,224
2B28:  CALL   077C
2B2C:  BTFSC  19.7
2B2E:  BSF    FF2.7
2B30:  MOVFF  202,FEA
2B34:  MOVFF  201,FE9
2B38:  MOVFF  03,200
2B3C:  MOVFF  02,1FF
2B40:  MOVFF  01,1FE
2B44:  MOVFF  00,1FD
2B48:  MOVLB  2
2B4A:  CLRF   x07
2B4C:  MOVFF  1FA,206
2B50:  CLRF   x09
2B52:  MOVLW  03
2B54:  MOVWF  x08
2B56:  MOVLB  0
2B58:  CALL   10F8
2B5C:  MOVFF  01,203
2B60:  MOVLW  01
2B62:  MOVLB  2
2B64:  ADDWF  01,W
2B66:  MOVWF  01
2B68:  MOVLW  00
2B6A:  ADDWFC 02,W
2B6C:  MOVWF  03
2B6E:  MOVF   01,W
2B70:  MOVLB  1
2B72:  ADDWF  xDE,W
2B74:  MOVWF  FE9
2B76:  MOVF   xDF,W
2B78:  ADDWFC 03,W
2B7A:  MOVWF  FEA
2B7C:  MOVFF  FEC,206
2B80:  MOVF   FED,F
2B82:  MOVFF  FEF,205
2B86:  MOVLB  0
2B88:  CALL   147E
2B8C:  MOVFF  03,208
2B90:  MOVFF  02,207
2B94:  MOVFF  01,206
2B98:  MOVFF  00,205
2B9C:  MOVFF  1F1,20C
2BA0:  MOVFF  1F0,20B
2BA4:  MOVFF  1EF,20A
2BA8:  MOVFF  1EE,209
2BAC:  CALL   1758
2BB0:  MOVFF  200,206
2BB4:  MOVFF  1FF,205
2BB8:  MOVFF  1FE,204
2BBC:  MOVFF  1FD,203
2BC0:  MOVFF  03,20A
2BC4:  MOVFF  02,209
2BC8:  MOVFF  01,208
2BCC:  MOVFF  00,207
2BD0:  CALL   14B4
2BD4:  MOVFF  03,1F9
2BD8:  MOVFF  02,1F8
2BDC:  MOVFF  01,1F7
2BE0:  MOVFF  00,1F6
....................       //Resetear los flags de finalizacion 
....................       EtapaEnCurso = TRUE; 
2BE4:  MOVLB  1
2BE6:  BSF    xE1.0
....................       contEtapa = 0; 
2BE8:  CLRF   xE3
....................       //Bucle de la etapa 
....................       while(EtapaEnCurso){ 
2BEA:  BTFSS  xE1.0
2BEC:  BRA    32E6
....................          //Etapa terminada 
....................          if(contEtapa >= k*Curva[i].Tiempo-1) EtapaEnCurso = FALSE; 
2BEE:  MOVLB  2
2BF0:  CLRF   x07
2BF2:  MOVFF  1FA,206
2BF6:  CLRF   x09
2BF8:  MOVLW  03
2BFA:  MOVWF  x08
2BFC:  MOVLB  0
2BFE:  CALL   10F8
2C02:  MOVFF  02,1FC
2C06:  MOVFF  01,1FB
2C0A:  MOVLW  01
2C0C:  MOVLB  1
2C0E:  ADDWF  01,W
2C10:  MOVWF  01
2C12:  MOVLW  00
2C14:  ADDWFC 02,W
2C16:  MOVWF  03
2C18:  MOVF   01,W
2C1A:  ADDWF  xDE,W
2C1C:  MOVWF  FE9
2C1E:  MOVF   xDF,W
2C20:  ADDWFC 03,W
2C22:  MOVWF  FEA
2C24:  MOVFF  FEC,03
2C28:  MOVF   FED,F
2C2A:  MOVFF  FEF,205
2C2E:  MOVFF  03,206
2C32:  MOVLB  0
2C34:  CALL   147E
2C38:  MOVFF  1F1,208
2C3C:  MOVFF  1F0,207
2C40:  MOVFF  1EF,206
2C44:  MOVFF  1EE,205
2C48:  MOVFF  03,20C
2C4C:  MOVFF  02,20B
2C50:  MOVFF  01,20A
2C54:  MOVFF  00,209
2C58:  CALL   1758
2C5C:  MOVFF  03,1FE
2C60:  MOVFF  02,1FD
2C64:  MOVFF  01,1FC
2C68:  MOVFF  00,1FB
2C6C:  MOVFF  FEA,200
2C70:  MOVFF  FE9,1FF
2C74:  BSF    FD8.1
2C76:  CLRF   19
2C78:  BTFSC  FF2.7
2C7A:  BSF    19.7
2C7C:  BCF    FF2.7
2C7E:  MOVFF  03,223
2C82:  MOVFF  02,222
2C86:  MOVFF  01,221
2C8A:  MOVFF  00,220
2C8E:  MOVLB  2
2C90:  CLRF   x27
2C92:  CLRF   x26
2C94:  CLRF   x25
2C96:  MOVLW  7F
2C98:  MOVWF  x24
2C9A:  MOVLB  0
2C9C:  CALL   077C
2CA0:  BTFSC  19.7
2CA2:  BSF    FF2.7
2CA4:  MOVFF  200,FEA
2CA8:  MOVFF  1FF,FE9
2CAC:  MOVFF  03,1FE
2CB0:  MOVFF  02,1FD
2CB4:  MOVFF  01,1FC
2CB8:  MOVFF  00,1FB
2CBC:  MOVLB  2
2CBE:  CLRF   x06
2CC0:  MOVFF  1E3,205
2CC4:  MOVLB  0
2CC6:  CALL   147E
2CCA:  MOVFF  1FE,204
2CCE:  MOVFF  1FD,203
2CD2:  MOVFF  1FC,202
2CD6:  MOVFF  1FB,201
2CDA:  MOVFF  03,208
2CDE:  MOVFF  02,207
2CE2:  MOVFF  01,206
2CE6:  MOVFF  00,205
2CEA:  CALL   1B22
2CEE:  BC    2CF2
2CF0:  BNZ   2CF8
2CF2:  MOVLB  1
2CF4:  BCF    xE1.0
2CF6:  MOVLB  0
....................          Pincel+=dp; 
2CF8:  BCF    FD8.1
2CFA:  CLRF   19
2CFC:  BTFSC  FF2.7
2CFE:  BSF    19.7
2D00:  BCF    FF2.7
2D02:  MOVFF  1F5,223
2D06:  MOVFF  1F4,222
2D0A:  MOVFF  1F3,221
2D0E:  MOVFF  1F2,220
2D12:  MOVFF  1F9,227
2D16:  MOVFF  1F8,226
2D1A:  MOVFF  1F7,225
2D1E:  MOVFF  1F6,224
2D22:  CALL   077C
2D26:  BTFSC  19.7
2D28:  BSF    FF2.7
2D2A:  MOVFF  03,1F5
2D2E:  MOVFF  02,1F4
2D32:  MOVFF  01,1F3
2D36:  MOVFF  00,1F2
....................          y = yM-((float)(_height-36)/Max.Temperatura)*Pincel; 
2D3A:  MOVLW  24
2D3C:  MOVLB  1
2D3E:  SUBWF  x73,W
2D40:  MOVLB  2
2D42:  CLRF   x06
2D44:  MOVWF  x05
2D46:  MOVLB  0
2D48:  CALL   147E
2D4C:  MOVFF  03,1FE
2D50:  MOVFF  02,1FD
2D54:  MOVFF  01,1FC
2D58:  MOVFF  00,1FB
2D5C:  MOVLB  2
2D5E:  CLRF   x06
2D60:  MOVFF  1E6,205
2D64:  MOVLB  0
2D66:  CALL   147E
2D6A:  MOVFF  1FE,206
2D6E:  MOVFF  1FD,205
2D72:  MOVFF  1FC,204
2D76:  MOVFF  1FB,203
2D7A:  MOVFF  03,20A
2D7E:  MOVFF  02,209
2D82:  MOVFF  01,208
2D86:  MOVFF  00,207
2D8A:  CALL   14B4
2D8E:  MOVFF  03,1FE
2D92:  MOVFF  02,1FD
2D96:  MOVFF  01,1FC
2D9A:  MOVFF  00,1FB
2D9E:  MOVFF  03,208
2DA2:  MOVFF  02,207
2DA6:  MOVFF  01,206
2DAA:  MOVFF  00,205
2DAE:  MOVFF  1F5,20C
2DB2:  MOVFF  1F4,20B
2DB6:  MOVFF  1F3,20A
2DBA:  MOVFF  1F2,209
2DBE:  CALL   1758
2DC2:  MOVFF  03,1FE
2DC6:  MOVFF  02,1FD
2DCA:  MOVFF  01,1FC
2DCE:  MOVFF  00,1FB
2DD2:  MOVLB  2
2DD4:  CLRF   x06
2DD6:  MOVFF  1E4,205
2DDA:  MOVLB  0
2DDC:  CALL   147E
2DE0:  BSF    FD8.1
2DE2:  CLRF   19
2DE4:  BTFSC  FF2.7
2DE6:  BSF    19.7
2DE8:  BCF    FF2.7
2DEA:  MOVFF  03,223
2DEE:  MOVFF  02,222
2DF2:  MOVFF  01,221
2DF6:  MOVFF  00,220
2DFA:  MOVFF  1FE,227
2DFE:  MOVFF  1FD,226
2E02:  MOVFF  1FC,225
2E06:  MOVFF  1FB,224
2E0A:  CALL   077C
2E0E:  BTFSC  19.7
2E10:  BSF    FF2.7
2E12:  MOVFF  03,202
2E16:  MOVFF  02,201
2E1A:  MOVFF  01,200
2E1E:  MOVFF  00,1FF
2E22:  RCALL  26DE
2E24:  MOVFF  01,17E
....................          /* Linea a color, borde gordo 
....................          if(prev_y-y>=0) drawVLine(cont2+22,y,abs(y-prev_y)+1,HeatMap(0,255,~(int)Pincel)); 
....................          else drawVLine(cont2+22,prev_y,abs(y-prev_y)+1,HeatMap(0,255,~(int)Pincel));*/ 
....................          if(modo){ 
2E28:  MOVLB  1
2E2A:  MOVF   xE0,F
2E2C:  BTFSC  FD8.2
2E2E:  BRA    306A
....................             // Volumen a color //HeatMap(20,yM-1,y)<<Color en funsion de la altura y no la temperatura 
....................             if(prev_y-y>0) fillRect(contTotal+22,y+1,xM-contTotal,abs(y-prev_y),HeatMap(0,255,~(int)Pincel)); 
2E30:  MOVLB  2
2E32:  CLRF   x06
2E34:  MOVFF  17E,205
2E38:  MOVLB  0
2E3A:  CALL   147E
2E3E:  BSF    FD8.1
2E40:  CLRF   19
2E42:  BTFSC  FF2.7
2E44:  BSF    19.7
2E46:  BCF    FF2.7
2E48:  MOVFF  1ED,223
2E4C:  MOVFF  1EC,222
2E50:  MOVFF  1EB,221
2E54:  MOVFF  1EA,220
2E58:  MOVFF  03,227
2E5C:  MOVFF  02,226
2E60:  MOVFF  01,225
2E64:  MOVFF  00,224
2E68:  CALL   077C
2E6C:  BTFSC  19.7
2E6E:  BSF    FF2.7
2E70:  MOVFF  03,1FE
2E74:  MOVFF  02,1FD
2E78:  MOVFF  01,1FC
2E7C:  MOVFF  00,1FB
2E80:  MOVLB  2
2E82:  CLRF   x04
2E84:  CLRF   x03
2E86:  CLRF   x02
2E88:  CLRF   x01
2E8A:  MOVFF  03,208
2E8E:  MOVFF  02,207
2E92:  MOVFF  01,206
2E96:  MOVFF  00,205
2E9A:  MOVLB  0
2E9C:  CALL   1B22
2EA0:  BNC   2F7E
2EA2:  MOVLW  16
2EA4:  MOVLB  1
2EA6:  ADDWF  xE2,W
2EA8:  MOVWF  xFB
2EAA:  MOVLW  01
2EAC:  ADDWF  x7E,W
2EAE:  MOVWF  xFC
2EB0:  MOVF   xE2,W
2EB2:  SUBWF  xE5,W
2EB4:  MOVWF  xFD
2EB6:  MOVLB  2
2EB8:  CLRF   x06
2EBA:  MOVFF  17E,205
2EBE:  MOVLB  0
2EC0:  CALL   147E
2EC4:  BSF    FD8.1
2EC6:  CLRF   19
2EC8:  BTFSC  FF2.7
2ECA:  BSF    19.7
2ECC:  BCF    FF2.7
2ECE:  MOVFF  03,223
2ED2:  MOVFF  02,222
2ED6:  MOVFF  01,221
2EDA:  MOVFF  00,220
2EDE:  MOVFF  1ED,227
2EE2:  MOVFF  1EC,226
2EE6:  MOVFF  1EB,225
2EEA:  MOVFF  1EA,224
2EEE:  CALL   077C
2EF2:  BTFSC  19.7
2EF4:  BSF    FF2.7
2EF6:  MOVFF  03,201
2EFA:  MOVFF  02,200
2EFE:  MOVFF  01,1FF
2F02:  MOVFF  00,1FE
2F06:  MOVFF  00,1FF
2F0A:  MOVFF  01,01
2F0E:  MOVFF  02,02
2F12:  MOVFF  03,202
2F16:  BCF    01.7
2F18:  MOVFF  02,201
2F1C:  MOVFF  01,200
2F20:  CALL   26DE
2F24:  MOVFF  01,1FE
2F28:  MOVFF  1F5,202
2F2C:  MOVFF  1F4,201
2F30:  MOVFF  1F3,200
2F34:  MOVFF  1F2,1FF
2F38:  CALL   26DE
2F3C:  MOVFF  01,1FF
2F40:  MOVLB  1
2F42:  COMF   xFF,F
2F44:  MOVLB  2
2F46:  CLRF   x00
2F48:  SETF   x01
2F4A:  MOVFF  1FF,202
2F4E:  MOVLB  0
2F50:  RCALL  2762
2F52:  MOVFF  02,200
2F56:  MOVFF  01,1FF
2F5A:  MOVLB  2
2F5C:  CLRF   x02
2F5E:  MOVFF  1FB,201
2F62:  MOVFF  1FC,203
2F66:  MOVFF  1FD,204
2F6A:  MOVFF  1FE,205
2F6E:  MOVFF  02,207
2F72:  MOVFF  01,206
2F76:  MOVLB  0
2F78:  CALL   0EEC
2F7C:  BRA    3066
....................             else fillRect(contTotal+22,prev_y+1,xM-contTotal,abs(y-prev_y),BG_COLOR); 
